id_transaction;transaction_amount;date_hour_transaction;id_status;id_type;id_clients;id_platform;id_invoice
TXN055;35669;17/06/2024 3:00;55;55;55;55;55
TXN056;67867;6/07/2024 7:00;56;56;56;56;56
TXN057;58242;25/07/2024 20:00;57;57;57;57;57
TXN058;113319;9/06/2024 20:00;58;58;58;58;58
TXN059;37708;11/07/2024 23:00;59;59;59;59;59
TXN060;54969;20/07/2024 16:00;60;60;60;60;60
TXN061;51411;8/07/2024 23:00;61;61;61;61;61
TXN062;45233;17/07/2024 5:00;62;62;62;62;62
TXN063;99926;10/06/2024 1:00;63;63;63;63;63
TXN064;31572;20/06/2024 12:00;64;64;64;64;64
TXN065;123720;14/06/2024 3:00;65;65;65;65;65
TXN066;17171;29/07/2024 14:00;66;66;66;66;66
TXN067;56259;23/07/2024 9:00;67;67;67;67;67
TXN068;196548;20/06/2024 22:00;68;68;68;68;68
TXN069;93635;20/06/2024 18:00;69;69;69;69;69
TXN070;58585;15/07/2024 21:00;70;70;70;70;70
TXN071;86244;6/06/2024 18:00;71;71;71;71;71
TXN072;55572;18/07/2024 20:00;72;72;72;72;72
TXN073;50713;21/06/2024 6:00;73;73;73;73;73
TXN074;129480;29/06/2024 18:00;74;74;74;74;74
TXN075;41657;3/07/2024 20:00;75;75;75;75;75
TXN076;126084;15/06/2024 11:00;76;76;76;76;76
TXN077;190936;4/06/2024 7:00;77;77;77;77;77
TXN078;78561;21/06/2024 21:00;78;78;78;78;78
TXN079;162844;23/07/2024 11:00;79;79;79;79;79
TXN080;80235;29/06/2024 15:00;80;80;80;80;80
TXN081;158138;18/06/2024 0:00;81;81;81;81;81
TXN082;101593;6/06/2024 15:00;82;82;82;82;82
TXN083;103741;22/06/2024 3:00;83;83;83;83;83
TXN084;41300;4/07/2024 2:00;84;84;84;84;84
TXN085;89956;19/06/2024 11:00;85;85;85;85;85
TXN086;165402;13/07/2024 5:00;86;86;86;86;86
TXN087;106689;4/07/2024 9:00;87;87;87;87;87
TXN088;22411;14/06/2024 11:00;88;88;88;88;88
TXN089;11359;27/06/2024 5:00;89;89;89;89;89
TXN090;79808;8/06/2024 10:00;90;90;90;90;90
TXN091;42648;5/07/2024 21:00;91;91;91;91;91
TXN092;101468;3/06/2024 5:00;92;92;92;92;92
TXN093;115488;21/06/2024 17:00;93;93;93;93;93
TXN094;61920;26/07/2024 0:00;94;94;94;94;94
TXN095;141510;23/07/2024 20:00;95;95;95;95;95
TXN096;39792;8/07/2024 19:00;96;96;96;96;96
TXN097;87689;9/07/2024 5:00;97;97;97;97;97
TXN098;178739;6/07/2024 0:00;98;98;98;98;98
TXN099;105611;27/07/2024 10:00;99;99;99;99;99
TXN100;141787;11/07/2024 7:00;100;100;100;100;100
